rebel description,wikidata description,wikidata property,inverse property or label,inverse description,subject,subject NER mapping,object,object NER mapping,flair,flair mapping notes,wikidata code mapping,wikidata description mapping,incl,notes
relative,relative,P1038,P1038,relative,human,PERSON,human,PERSON,,,,,Y,automatically reciprocal
cast member,cast member,P161,Q66318312,cast member of,performing arts production,EVENT,human,PERSON,,,,,Y,
mother,mother,P25,P40,child,human,PERSON,human,PERSON,child_of,use as-is,P8810,parent,Y,inverse in source list
country of origin,country of origin,P495,,,product,PRODUCT,country,GPE,origin,use as-is,P495,country of origin,Y,
manufacturer,manufacturer,P176,P1056,product or material produced,concrete object,PRODUCT,organization,ORG,,,,,,inverse in source list
affiliation,affiliation,P1416,Q69467106,affiliated entity,human,PERSON,organization,ORG,,,,,Y,
military branch,military branch,P241,,,military unit,ORG,military branch,ORG,,,,,Y,
award received,award received,P166,Q66796038,award received by,,"ORG,PERSON",award,AWARD,,,,,Y,
director,director,P57,Q65971570,director of,performing arts production,EVENT,human,PERSON,,,,,Y,
religion,religion or worldview,P140,Q70604090,followers of this religion,human,PERSON,religion or world view,ORG,,,,,Y,
participating team,participating team,P1923,,,,EVENT,sports team,ORG,,,,,Y,
,employee,Q65964542,,,organization,ORG,human,PERSON,works_for,,Q65964542,employee,,
,aliases,,,,,multiple,,multiple,alternate_name,,,,,available via claim detail - not a property
